-0.001744555191009176
0.08064948395063566
-0.0020677993616851353
-0.001753061228371368
-0.0012609780662636988
-0.009140117837582626
-0.007197585983671348
-0.00674152458163133
-0.007646930447376267
-0.006263568970046261
-0.003841429112052571
-0.005040734386749638
0.13522149653879945
-0.003921209488885181
-0.004016701760065609
-0.029274608045995985
-0.004391771815117442
-0.004604303337282811
-0.032104502090245804
-0.020176626520765423
-0.0024307700632673246
-0.002048555780219957
-0.0026983938993147554
-0.0018982775791930304
-0.0010452414342472561
-0.001927269143083913
0.04209017374164029
-0.0011080414581790363
-0.0010796617344073867
-0.006460063237720018
-0.0011503521945206915
-0.0010979125030534046
-0.008803994001830302
-0.010341640712363188
-0.0017763794046648039
-0.0015072963861578693
-0.0018831303173392898
-0.0010324170622736414
-6.09201329899322E-4
-9.058881244312859E-4
0.026102452376091774
-6.960781079278787E-4
-6.99967616828015E-4
-0.002987764849704941
-7.358753419313326E-4
-6.55553394553948E-4
-0.006807480502534942
-0.005805419937783678
-0.0017763794046648039
-0.0015072963861578693
-0.0018831303173392898
-0.0010324170622736414
-6.09201329899322E-4
-9.058881244312859E-4
0.026102452376091774
-6.960781079278787E-4
-6.99967616828015E-4
-0.002987764849704941
-7.358753419313326E-4
-6.55553394553948E-4
-0.006807480502534942
-0.005805419937783678
-0.011351368171543348
-0.014922501457301856
-0.01542612591038867
-0.010737739090792649
-0.006197847772890493
-0.011226576523765016
0.2214789494509747
-0.006588523910801714
-0.006443668897673923
-0.05397439610826381
-0.006870656874210825
-0.0067011137538054944
-0.03677104797236892
-0.03426738300791961
-0.004696630146623969
-0.004079810305719412
-0.0035985406396005656
-0.0026596732354306936
-0.0014886396655234373
-0.0018741735240906084
0.061696648922306176
-0.0017117984303911308
-0.0017718161982378253
-0.009637739255245803
-0.001835399470880862
-0.001617047993751635
-0.015972765791655356
-0.010752614265300104
-0.008173720601732937
-0.007675547108535258
-0.007924142710771256
-0.006864235540923739
-0.004015294938093858
-0.006794303955492533
0.15400282437436463
-0.004076757238894583
-0.004239544594300114
-0.03680065305555457
-0.004728122172596719
-0.004409364342754831
-0.030204775308386857
-0.028096362806731858
-0.00472458899004831
-0.004402754283034634
-0.006288847748007289
-0.004755674614105829
-0.0030249367444685183
-0.004653789522694749
0.11159916512160908
-0.002967423147757257
-0.0031291905890977086
-0.026760135283872766
-0.003073260734518154
-0.0034573160575060127
-0.0250996122938377
-0.01926163511303205
-0.029043679108653974
-0.007449598209683249
-0.014602774204506777
-0.01482649993951653
-0.0033770466520910924
-0.004824773450021148
-0.06768987469586592
-0.003847744800917979
-0.004705517122415898
-0.004824567966810037
-0.004164065545964158
-0.0037449517402447785
0.1719304089270324
-0.008829315491592663
-0.03907990930634711
-0.007359147471565234
-0.011002659302183805
-0.0026780533945060326
-0.0023344719643741763
-0.0016762790943948985
-0.013010939227798246
-0.0029478888539105695
-0.004087285395999968
-0.0027551514435703588
-0.0025279389396952044
-0.0022080109786381855
0.09593536151758524
-0.004267626144373377
-0.02024515444589516
-0.0034448382967922487
-0.005566866367286413
-0.0014252631637212809
-0.001210333492589891
-8.702653771644655E-4
-0.0071441724798466865
-0.001538772340317615
-0.002147007105888155
-0.0014472503088361992
-0.0013100293094716025
-0.0011425757362870281
0.0497188542831415
-0.0022263258590000277
-0.03907990930634711
-0.007359147471565234
-0.011002659302183805
-0.0026780533945060326
-0.0023344719643741763
-0.0016762790943948985
-0.013010939227798246
-0.0029478888539105695
-0.004087285395999968
-0.0027551514435703588
-0.0025279389396952044
-0.0022080109786381855
0.09593536151758524
-0.004267626144373377
-0.06363424685067194
-0.03155375789208346
-0.02292984871138605
-0.017131412699107635
-0.005492440804676994
-0.006047054366759583
-0.07709131484809653
-0.007188753257398802
-0.009906603646165905
-0.008488960123067614
-0.006362134425527218
-0.005647098527100375
0.27509077867322135
-0.013617152522030619
-0.055265205018994984
-0.01193601753392751
-0.01310058504379227
-0.0049330999133456125
-0.0038146397577755865
-0.002868688084335789
-0.04688702631458428
-0.004720684517843171
-0.006405436605744659
-0.01608610301582342
-0.004036709973533579
-0.0035227135381982982
0.09461645433203687
0.0789604549859356
-0.059102411058703314
-0.013611198273036793
-0.018932174694334673
-0.01574701966840905
-0.004389231042620058
-0.0044626012392758934
-0.05619389729086961
-0.005863569508673584
-0.006960799660388236
-0.007269811903140919
-0.005021465828156047
-0.004469038325348357
0.21360795747462036
-0.011584738982129077
-0.06250689130428516
-0.011465365049685112
-0.015093041139252956
-0.004035091387138259
-0.004078952924683553
-0.003635556980194694
-0.051112243164069336
-0.005339062745677674
-0.006068104397707364
-0.006896713887485214
-0.004296261434362172
-0.003836094413287612
0.18520029799121038
-0.006836919163909665
-0.03907990930634711
-0.007359147471565234
-0.011002659302183805
-0.0026780533945060326
-0.0023344719643741763
-0.0016762790943948985
-0.013010939227798246
-0.0029478888539105695
-0.004087285395999968
-0.0027551514435703588
-0.0025279389396952044
-0.0022080109786381855
0.09593536151758524
-0.004267626144373377
-0.010260498114867378
-0.026683268103653797
-0.02044481220318755
0.05592358499788836
-0.013198613956892246
-0.017997805270280408
-0.08289348110967673
-0.008463242102058482
-0.008652072741813819
-0.012156966548492035
-0.009843735886541506
-0.008981187005560155
0.17934647855795702
-0.01569438051379654
-0.0019572037213962576
-0.019762854075182863
-0.027149006406288714
0.1970607887486498
-0.0037337131029903645
-0.006511246807606083
-0.009600158995003208
-0.0026167196680693633
-0.003157004922654367
-0.0022067987326210826
-0.0034675386103607733
-0.002863487256348562
-0.10521105163875334
-0.008824004811090044
-0.0019572037213962576
-0.019762854075182863
-0.027149006406288714
0.1970607887486498
-0.0037337131029903645
-0.006511246807606083
-0.009600158995003208
-0.0026167196680693633
-0.003157004922654367
-0.0022067987326210826
-0.0034675386103607733
-0.002863487256348562
-0.10521105163875334
-0.008824004811090044
-0.0010404624410022723
-0.00948325683983395
-0.015102609499017646
0.10996968958870466
-0.0020730434990751346
-0.003454801905592347
-0.004947929785185042
-0.0014429203932445817
-0.0015158073770218045
-0.0011796710794869244
-0.0019163945503494822
-0.0015714998468704803
-0.061077818757623574
-0.005163473614319829
-0.0031364588319177616
-0.029052901596843504
-0.034287937421125306
0.3265806728974581
-0.004587021283156322
-0.008918443972899688
-0.09121676026457123
-0.003790223582794012
-0.004092795485980142
-0.002871844547218029
-0.005030641897884426
-0.003943371738009358
-0.10890709719495249
-0.02674517508005653
-0.0010404624410022723
-0.00948325683983395
-0.015102609499017646
0.10996968958870466
-0.0020730434990751346
-0.003454801905592347
-0.004947929785185042
-0.0014429203932445817
-0.0015158073770218045
-0.0011796710794869244
-0.0019163945503494822
-0.0015714998468704803
-0.061077818757623574
-0.005163473614319829
-0.004674033602293429
-0.030854545997817843
-0.04763417889705681
0.2547389217531351
-0.008647066174075022
-0.015537524768815258
-0.06930414546432444
-0.005444091715324303
-0.006525879379750235
-0.003946918777896345
-0.007351393027038217
-0.006693026339138815
-0.031635127691835324
-0.016490989918121913
-0.0019572037213962576
-0.019762854075182863
-0.027149006406288714
0.1970607887486498
-0.0037337131029903645
-0.006511246807606083
-0.009600158995003208
-0.0026167196680693633
-0.003157004922654367
-0.0022067987326210826
-0.0034675386103607733
-0.002863487256348562
-0.10521105163875334
-0.008824004811090044
-0.0010404624410022723
-0.00948325683983395
-0.015102609499017646
0.10996968958870466
-0.0020730434990751346
-0.003454801905592347
-0.004947929785185042
-0.0014429203932445817
-0.0015158073770218045
-0.0011796710794869244
-0.0019163945503494822
-0.0015714998468704803
-0.061077818757623574
-0.005163473614319829
-0.00787351334073083
-0.05382027349507941
0.17370530508463014
-0.005335291613645995
-0.003221940882862447
-0.00969611015467312
-0.004034393649699859
-0.0031009075053655528
-0.008035587111487238
-0.03818155966491783
-0.0060679399357428596
-0.0035392436353164146
-0.017755342330283416
-0.013043201764599508
-0.0026499466331097125
-0.02488786061120298
0.08942467449769383
-0.0030063956394613548
-0.0019571263131220136
-0.0022360828931753617
-0.0013370190351613565
-0.0018728644049438878
-0.0046741555939158455
-0.024723960892791857
-0.0035953354801842056
-0.002107066102377195
-0.007918556544782275
-0.008458304353404037
-0.0026499466331097125
-0.02488786061120298
0.08942467449769383
-0.0030063956394613548
-0.0019571263131220136
-0.0022360828931753617
-0.0013370190351613565
-0.0018728644049438878
-0.0046741555939158455
-0.024723960892791857
-0.0035953354801842056
-0.002107066102377195
-0.007918556544782275
-0.008458304353404037
-0.0026499466331097125
-0.02488786061120298
0.08942467449769383
-0.0030063956394613548
-0.0019571263131220136
-0.0022360828931753617
-0.0013370190351613565
-0.0018728644049438878
-0.0046741555939158455
-0.024723960892791857
-0.0035953354801842056
-0.002107066102377195
-0.007918556544782275
-0.008458304353404037
-0.008568937266972953
-0.06595791240942885
0.20941398507697825
-0.00820157781951108
-0.00393731527890297
-0.010292068593042832
-0.0049946419078955116
-0.003811948488823648
-0.009427187309039553
-0.04663188904203546
-0.007305685995241357
-0.004313875582310394
-0.021101010497477448
-0.01486993488627676
-0.0026499466331097125
-0.02488786061120298
0.08942467449769383
-0.0030063956394613548
-0.0019571263131220136
-0.0022360828931753617
-0.0013370190351613565
-0.0018728644049438878
-0.0046741555939158455
-0.024723960892791857
-0.0035953354801842056
-0.002107066102377195
-0.007918556544782275
-0.008458304353404037
-0.00787351334073083
-0.05382027349507941
0.17370530508463014
-0.005335291613645995
-0.003221940882862447
-0.00969611015467312
-0.004034393649699859
-0.0031009075053655528
-0.008035587111487238
-0.03818155966491783
-0.0060679399357428596
-0.0035392436353164146
-0.017755342330283416
-0.013043201764599508
-0.0026499466331097125
-0.02488786061120298
0.08942467449769383
-0.0030063956394613548
-0.0019571263131220136
-0.0022360828931753617
-0.0013370190351613565
-0.0018728644049438878
-0.0046741555939158455
-0.024723960892791857
-0.0035953354801842056
-0.002107066102377195
-0.007918556544782275
-0.008458304353404037
-0.0026499466331097125
-0.02488786061120298
0.08942467449769383
-0.0030063956394613548
-0.0019571263131220136
-0.0022360828931753617
-0.0013370190351613565
-0.0018728644049438878
-0.0046741555939158455
-0.024723960892791857
-0.0035953354801842056
-0.002107066102377195
-0.007918556544782275
-0.008458304353404037
-0.002483452599540698
-0.0017699827280446495
-0.019269440530355918
-0.005577191883089128
-7.723301229069627E-4
-5.78091079214619E-4
-0.003978670375328208
-0.001349238296485288
-0.0013332569403472164
0.05158689415046654
-9.859325311237024E-4
-0.001070638154017802
-0.0015486647241511515
-0.010870004185772065
-0.002483452599540698
-0.0017699827280446495
-0.019269440530355918
-0.005577191883089128
-7.723301229069627E-4
-5.78091079214619E-4
-0.003978670375328208
-0.001349238296485288
-0.0013332569403472164
0.05158689415046654
-9.859325311237024E-4
-0.001070638154017802
-0.0015486647241511515
-0.010870004185772065
-0.002483452599540698
-0.0017699827280446495
-0.019269440530355918
-0.005577191883089128
-7.723301229069627E-4
-5.78091079214619E-4
-0.003978670375328208
-0.001349238296485288
-0.0013332569403472164
0.05158689415046654
-9.859325311237024E-4
-0.001070638154017802
-0.0015486647241511515
-0.010870004185772065
-0.02734415460818013
-0.003826128610971558
-0.0733966161152069
-0.010535868705455628
-0.002051229782304912
-0.0016106003429457532
-0.011345268773939819
-0.006920451598868643
-0.004232809045713182
0.1639092612171206
-0.0024497725005311753
-0.0026828599266306777
-0.003913742770629268
-0.013599758435698595
-0.002483452599540698
-0.0017699827280446495
-0.019269440530355918
-0.005577191883089128
-7.723301229069627E-4
-5.78091079214619E-4
-0.003978670375328208
-0.001349238296485288
-0.0013332569403472164
0.05158689415046654
-9.859325311237024E-4
-0.001070638154017802
-0.0015486647241511515
-0.010870004185772065
-0.002483452599540698
-0.0017699827280446495
-0.019269440530355918
-0.005577191883089128
-7.723301229069627E-4
-5.78091079214619E-4
-0.003978670375328208
-0.001349238296485288
-0.0013332569403472164
0.05158689415046654
-9.859325311237024E-4
-0.001070638154017802
-0.0015486647241511515
-0.010870004185772065
-0.002483452599540698
-0.0017699827280446495
-0.019269440530355918
-0.005577191883089128
-7.723301229069627E-4
-5.78091079214619E-4
-0.003978670375328208
-0.001349238296485288
-0.0013332569403472164
0.05158689415046654
-9.859325311237024E-4
-0.001070638154017802
-0.0015486647241511515
-0.010870004185772065
-8.497523911219123E-4
-0.0018383685586321231
-0.03139605283989876
-0.0018877700146556302
-7.001358309576307E-4
-7.852819142964669E-4
-0.001826459197006561
-7.919267007018846E-4
-8.591376931979922E-4
0.05537699986332898
-6.39811177713705E-4
-7.079317349949068E-4
-7.27236697148634E-4
-0.012367135112892193
-8.497523911219123E-4
-0.0018383685586321231
-0.03139605283989876
-0.0018877700146556302
-7.001358309576307E-4
-7.852819142964669E-4
-0.001826459197006561
-7.919267007018846E-4
-8.591376931979922E-4
0.05537699986332898
-6.39811177713705E-4
-7.079317349949068E-4
-7.27236697148634E-4
-0.012367135112892193
-8.497523911219123E-4
-0.0018383685586321231
-0.03139605283989876
-0.0018877700146556302
-7.001358309576307E-4
-7.852819142964669E-4
-0.001826459197006561
-7.919267007018846E-4
-8.591376931979922E-4
0.05537699986332898
-6.39811177713705E-4
-7.079317349949068E-4
-7.27236697148634E-4
-0.012367135112892193
-8.497523911219123E-4
-0.0018383685586321231
-0.03139605283989876
-0.0018877700146556302
-7.001358309576307E-4
-7.852819142964669E-4
-0.001826459197006561
-7.919267007018846E-4
-8.591376931979922E-4
0.05537699986332898
-6.39811177713705E-4
-7.079317349949068E-4
-7.27236697148634E-4
-0.012367135112892193
-0.0026438623246178637
-0.013318025156793704
-0.04462913849382769
0.02435307595870788
-0.0014247877486178524
-0.0038757675908260513
-0.005959977951575219
-0.0015154380244148027
-0.00157416730095459
0.07854149408860252
-0.0014976596344933501
-0.0014316441286540776
-0.0015319969276980194
-0.023492104765060643
-8.497523911219123E-4
-0.0018383685586321231
-0.03139605283989876
-0.0018877700146556302
-7.001358309576307E-4
-7.852819142964669E-4
-0.001826459197006561
-7.919267007018846E-4
-8.591376931979922E-4
0.05537699986332898
-6.39811177713705E-4
-7.079317349949068E-4
-7.27236697148634E-4
-0.012367135112892193
-0.0013443372797115867
-0.002715545024994547
-0.04406533637505264
-0.002872333810222521
-0.0010992420402263698
-0.0012473535845518074
-0.0028278625656815615
-0.001254791051276066
-0.0012707365836420559
0.08146461314078289
-0.0010135156452755895
-0.0011046996083572853
-0.0011795172287473235
-0.01946934234297874
-0.003261917671154149
-0.007677185726126151
-0.004537599696531326
-0.0018065214670912103
-0.0015875349300430563
-0.0012997374155176678
-0.00800660398365421
-0.0016208699676577758
-0.0025900902867329557
0.06115196375977834
-0.0011419694892436717
-0.0012324783876400092
-0.001419048759823483
-0.024970405978465452
-0.003261917671154149
-0.007677185726126151
-0.004537599696531326
-0.0018065214670912103
-0.0015875349300430563
-0.0012997374155176678
-0.00800660398365421
-0.0016208699676577758
-0.0025900902867329557
0.06115196375977834
-0.0011419694892436717
-0.0012324783876400092
-0.001419048759823483
-0.024970405978465452
-0.003261917671154149
-0.007677185726126151
-0.004537599696531326
-0.0018065214670912103
-0.0015875349300430563
-0.0012997374155176678
-0.00800660398365421
-0.0016208699676577758
-0.0025900902867329557
0.06115196375977834
-0.0011419694892436717
-0.0012324783876400092
-0.001419048759823483
-0.024970405978465452
-0.017046298023524937
-0.020314566213861608
0.08219112163519063
-0.007678726094220935
-0.00689508763700056
-0.005151169994067746
-0.046560029384413434
-0.008414304596329143
-0.013009435015482731
0.1533032923926909
-0.012012259117793212
-0.0057303804453447
-0.010248801102956192
-0.08243335640315588
-0.008028523444973186
-0.0162504061529828
-0.012338780565182061
-0.004058981038961016
-0.004312429522976836
-0.003235637443321277
-0.021532881396340575
-0.0044839754167441195
-0.0058768165009396404
0.15794547842861653
-0.0030539913026108355
-0.0032999915584229463
-0.003168265276748363
-0.06830479880847479
-0.003261917671154149
-0.007677185726126151
-0.004537599696531326
-0.0018065214670912103
-0.0015875349300430563
-0.0012997374155176678
-0.00800660398365421
-0.0016208699676577758
-0.0025900902867329557
0.06115196375977834
-0.0011419694892436717
-0.0012324783876400092
-0.001419048759823483
-0.024970405978465452
-5.892990758323888E-4
-0.003862106490684333
-7.070489883402044E-4
0.027015748297340297
-6.286183424197167E-4
-0.0034109333518842445
-0.0030026026334374232
-5.475945964416192E-4
-3.9851813816758766E-4
-0.006550811747254913
-7.896890266056122E-4
-6.03556641985198E-4
-3.7584012809012955E-4
-0.0055491291361096946
-5.892990758323888E-4
-0.003862106490684333
-7.070489883402044E-4
0.027015748297340297
-6.286183424197167E-4
-0.0034109333518842445
-0.0030026026334374232
-5.475945964416192E-4
-3.9851813816758766E-4
-0.006550811747254913
-7.896890266056122E-4
-6.03556641985198E-4
-3.7584012809012955E-4
-0.0055491291361096946
-5.892990758323888E-4
-0.003862106490684333
-7.070489883402044E-4
0.027015748297340297
-6.286183424197167E-4
-0.0034109333518842445
-0.0030026026334374232
-5.475945964416192E-4
-3.9851813816758766E-4
-0.006550811747254913
-7.896890266056122E-4
-6.03556641985198E-4
-3.7584012809012955E-4
-0.0055491291361096946
-0.00457376960985462
0.3220935635578323
-0.0016562946464377098
0.06854729435610522
-0.005650349639539391
-0.1553685359111427
-0.04286354013611265
-0.0035051195128406308
-0.004115649935125499
-0.09954455742534843
-0.00770383948289696
-0.006750576792104087
-0.0034430411871426343
-0.055465583635528254
-0.0019152945307909306
-0.016397304168981535
-0.0011923311673206743
0.11215525975991139
-0.0021326820122361586
-0.011767587529819006
-0.015162258218295277
-0.0014598107060877646
-0.001317632383931212
-0.03469845083682884
-0.0027958068696601014
-0.002057985442112139
-0.0012142634854427762
-0.02004385240831833
-5.892990758323888E-4
-0.003862106490684333
-7.070489883402044E-4
0.027015748297340297
-6.286183424197167E-4
-0.0034109333518842445
-0.0030026026334374232
-5.475945964416192E-4
-3.9851813816758766E-4
-0.006550811747254913
-7.896890266056122E-4
-6.03556641985198E-4
-3.7584012809012955E-4
-0.0055491291361096946
-0.002437266971240992
-0.0024484020956096024
0.015182032253769987
-2.875849417282252E-4
-4.753927544158314E-4
-3.4790897811329675E-4
-8.010612328762038E-4
-8.420037578010431E-4
-9.903753939634005E-4
-0.0037534662074873203
-8.568267241595521E-4
-4.1002639208615594E-4
-2.3236959296471686E-4
-0.0012993472112940237
-0.002437266971240992
-0.0024484020956096024
0.015182032253769987
-2.875849417282252E-4
-4.753927544158314E-4
-3.4790897811329675E-4
-8.010612328762038E-4
-8.420037578010431E-4
-9.903753939634005E-4
-0.0037534662074873203
-8.568267241595521E-4
-4.1002639208615594E-4
-2.3236959296471686E-4
-0.0012993472112940237
-0.005575747979464273
-0.003647639009017375
0.05246333502980358
-0.0020461761737345157
-0.0016524206242239802
-0.0021152207884815016
-0.002747904367875208
-0.001827700102454373
-0.00808192638695744
-0.012678682757951807
-0.0027143080753558166
-0.0015233275926605496
-8.264983905836082E-4
-0.007025782781362789
-0.002437266971240992
-0.0024484020956096024
0.015182032253769987
-2.875849417282252E-4
-4.753927544158314E-4
-3.4790897811329675E-4
-8.010612328762038E-4
-8.420037578010431E-4
-9.903753939634005E-4
-0.0037534662074873203
-8.568267241595521E-4
-4.1002639208615594E-4
-2.3236959296471686E-4
-0.0012993472112940237
-3.0707940563397853E-4
-5.825519358334744E-4
-1.7546728590992237E-4
-5.587131655290619E-4
-2.81705493944239E-4
-1.8684072808858884E-4
-0.0014086097517823002
-2.509269156305683E-4
-3.0616563385315893E-4
-0.010798743732478692
-2.830889303193885E-4
-3.70714774430314E-4
-1.919329838718952E-4
0.01570254073740677
-0.0041632754785017444
0.10283484258786055
-0.05972233547593486
-0.004084546259922773
-0.002497866378064311
-0.0010866597401386947
-0.0010096313043930609
-0.002149678426900759
-0.006467792940318855
-0.0017518763562279042
-0.0014191784979988489
-0.001471801569535068
-0.0013093986136843844
-0.015700801546183366
0.2416864303885605
0.07766715672726461
-0.10161801484108082
-0.02262598874089868
-0.008395622457030376
-0.007157407010782098
-0.07851730941996621
-0.012767294785759647
-0.015198668231698386
-0.08813238091797865
-0.006838618792554756
-0.006251400982741095
-0.0042701174202736695
0.03241923648490976
-0.0041632754785017444
0.10283484258786055
-0.05972233547593486
-0.004084546259922773
-0.002497866378064311
-0.0010866597401386947
-0.0010096313043930609
-0.002149678426900759
-0.006467792940318855
-0.0017518763562279042
-0.0014191784979988489
-0.001471801569535068
-0.0013093986136843844
-0.015700801546183366
-0.0041632754785017444
0.10283484258786055
-0.05972233547593486
-0.004084546259922773
-0.002497866378064311
-0.0010866597401386947
-0.0010096313043930609
-0.002149678426900759
-0.006467792940318855
-0.0017518763562279042
-0.0014191784979988489
-0.001471801569535068
-0.0013093986136843844
-0.015700801546183366
-0.02490522292724408
0.5174892975467273
-0.09998630685794961
-0.07168429535851789
-0.017707061118218573
-0.018632187292582234
-0.011799295515495535
-0.017396046329103527
-0.04293983849673029
-0.019485690906844013
-0.012219172183085571
-0.011684229661734795
-0.013478539721261985
-0.15557141117776452
-0.02490522292724408
0.5174892975467273
-0.09998630685794961
-0.07168429535851789
-0.017707061118218573
-0.018632187292582234
-0.011799295515495535
-0.017396046329103527
-0.04293983849673029
-0.019485690906844013
-0.012219172183085571
-0.011684229661734795
-0.013478539721261985
-0.15557141117776452
-0.016988546184054803
0.42026984968711634
-0.23222023787922527
-0.018588079089940552
-0.011705668145522721
-0.0056420585379891265
-0.00456149869578675
-0.010556322802531168
-0.025451375729095563
-0.007037475171543288
-0.0060154015842933724
-0.0062584694429609015
-0.006044989674299148
-0.0691997267497382
-0.0041632754785017444
0.10283484258786055
-0.05972233547593486
-0.004084546259922773
-0.002497866378064311
-0.0010866597401386947
-0.0010096313043930609
-0.002149678426900759
-0.006467792940318855
-0.0017518763562279042
-0.0014191784979988489
-0.001471801569535068
-0.0013093986136843844
-0.015700801546183366
-9.379150620438089E-4
-0.0010143359139906894
-0.007408996759112066
-0.0179053570840934
-7.985313831147191E-4
-0.0018975080026560314
-0.00902116236205484
-0.001301636863946462
-0.005792525206183549
-0.003713820498346823
-0.001353321321852741
-0.0012883102174213311
-0.0024547491142227094
0.05488816978909088
-0.0039733423254494134
-0.008070312450871515
-0.017086446926830975
0.0190516655464181
-0.003232353543685289
-0.018837409253398316
0.009026504457609595
-0.0060495371719699355
-0.008255033525993268
-0.013783028157661893
-0.005844529136303261
-0.003912683475905336
-0.006866141915801096
0.06783264787975202
-9.379150620438089E-4
-0.0010143359139906894
-0.007408996759112066
-0.0179053570840934
-7.985313831147191E-4
-0.0018975080026560314
-0.00902116236205484
-0.001301636863946462
-0.005792525206183549
-0.003713820498346823
-0.001353321321852741
-0.0012883102174213311
-0.0024547491142227094
0.05488816978909088
-0.0014913980722068426
-0.0020661307423434838
-0.00938371962616336
-0.025099961324423062
-0.001118832871872835
-0.0028289869799492332
-0.01822707394556226
-0.001611532365605714
-0.006125009393004328
-0.008954522558013753
-0.001774382604003429
-0.0016647008485118936
-0.0029954362628282997
0.08334168759450764
-0.01486154310438647
-0.011104987922940948
-0.034753375162169774
-0.02766976365298417
-0.0088995818736629
-0.02563921588753842
-0.03748180457156907
-0.012152087455263855
-0.04951099265542334
0.1190952307070783
-0.011383380455923875
-0.016469302287074057
-0.013322823830157478
0.14415362815201826
-0.0035242810773320203
-0.003513308908966239
-0.02432998501183535
-0.049772303371174866
-0.002612167324795853
-0.00873164386610471
-0.024551484685077594
-0.004238466767364293
-0.020187587592302065
-0.013412229355542484
-0.004311004424141284
-0.005583640761929661
-0.008647046533822752
0.17341514968045002
-9.379150620438089E-4
-0.0010143359139906894
-0.007408996759112066
-0.0179053570840934
-7.985313831147191E-4
-0.0018975080026560314
-0.00902116236205484
-0.001301636863946462
-0.005792525206183549
-0.003713820498346823
-0.001353321321852741
-0.0012883102174213311
-0.0024547491142227094
0.05488816978909088
-0.00199625924506057
-0.0035874466560179633
-0.012653994120047073
-0.034247648284505355
-0.001571592979089957
-0.004557559521668744
-0.040563026412251825
-0.002049755088398938
-0.006611595654881533
-0.014776902009766646
-0.002386476248265356
-0.002206007531408837
-0.00350119397303489
0.13070945772457757
-3.5237276854385355E-4
-5.623377236392385E-4
0.02809705932514398
-0.0012059422542631125
-2.932907305822068E-4
-3.154778789179606E-4
-0.0016490376031565923
-3.1954270185688237E-4
-2.5536628208410914E-4
-0.020132139940706856
-2.8638318703045224E-4
-3.0123651169860734E-4
-1.7148779470708194E-4
-0.0022524439478494667
-0.0015103906780242582
-0.002259805623367445
0.07555432448963395
-0.004651308758511308
-0.001193977337505861
-0.0013980588034765765
-0.006472275339645074
-0.0012920950263012225
-0.0011283518156570739
-0.043447283395669244
-0.0012630803476612685
-0.0012494391303666049
-0.0020915143098596887
-0.007596743923568394
-7.401457741197658E-4
-0.0013363397344018028
0.047061109485491484
-0.002291370962832676
-5.159389013719211E-4
-5.497060306326676E-4
-0.00584199824177257
-5.662571326500332E-4
-4.963767177677958E-4
-0.028398872841738886
-5.575626693746516E-4
-5.426380606227051E-4
-3.7306338392579423E-4
-0.00485083903411472
-4.7703076240056356E-4
-7.717558211519861E-4
0.034641599127648054
-0.0017339244711001244
-4.454938421292832E-4
-4.638871206983792E-4
-0.0017649924557889387
-4.688564887984667E-4
-3.967880559203765E-4
-0.023250365936557497
-4.412708950182831E-4
-4.6090486076602794E-4
-2.940476343751252E-4
-0.003672280782893777
-0.0015767130434204786
-0.002609287742406535
-0.011775168050368226
-0.004347237983246273
-0.0012426415940791787
-0.001327461448115637
-0.009934781306092011
-0.0013017322893794168
-0.0012146535903662767
0.04839801933476594
-0.0013205004218025125
-0.0013082578010182775
-9.933603684637998E-4
-0.009446223696063771
-3.5237276854385355E-4
-5.623377236392385E-4
0.02809705932514398
-0.0012059422542631125
-2.932907305822068E-4
-3.154778789179606E-4
-0.0016490376031565923
-3.1954270185688237E-4
-2.5536628208410914E-4
-0.020132139940706856
-2.8638318703045224E-4
-3.0123651169860734E-4
-1.7148779470708194E-4
-0.0022524439478494667
-0.0011322421126637042
-0.002011750605489165
0.06687908984240248
-0.002968199906602264
-7.389440769987229E-4
-7.622329226330681E-4
-0.008721892322194195
-8.12516173047221E-4
-7.34896771848969E-4
-0.03999198970308144
-8.179452717815003E-4
-7.804747283479322E-4
-5.56940751125225E-4
-0.006849064496172489
-0.0015767130434204786
-0.002609287742406535
-0.011775168050368226
-0.004347237983246273
-0.0012426415940791787
-0.001327461448115637
-0.009934781306092011
-0.0013017322893794168
-0.0012146535903662767
0.04839801933476594
-0.0013205004218025125
-0.0013082578010182775
-9.933603684637998E-4
-0.009446223696063771
-0.004461306041636585
-0.008689152586073489
-0.0483069056845748
-0.016562535993050832
-0.0026573069726499097
-0.0027106756189079675
-0.022137235785100764
-0.0027556984674863964
-0.0027007991870530426
0.1398845761865364
-0.002397608493253384
-0.0027718979780398502
-0.002601109400665903
-0.021132343978023
-0.0013901709719613463
-0.0023121991020986442
-0.015280092476597718
-0.0019187236510880628
-7.578889909100438E-4
-8.66819289985793E-4
-0.0025085882506365306
-7.607411211598671E-4
-5.61212248727057E-4
0.037275899726029266
-6.643618682751533E-4
-6.693502421624131E-4
-5.211955652915883E-4
-0.009064555947169817
-0.0013901709719613463
-0.0023121991020986442
-0.015280092476597718
-0.0019187236510880628
-7.578889909100438E-4
-8.66819289985793E-4
-0.0025085882506365306
-7.607411211598671E-4
-5.61212248727057E-4
0.037275899726029266
-6.643618682751533E-4
-6.693502421624131E-4
-5.211955652915883E-4
-0.009064555947169817
-0.006183680052534366
-0.012944629187862789
-0.054504169970331556
-0.011084993122481769
-0.003940795948618394
-0.00386866547519445
-0.008673372796603298
-0.003807715942299772
-0.0032881840895170643
0.20862325118145716
-0.003689952272989087
-0.003857122531180611
-0.0027480306133112254
-0.09003193917869028
-0.0027043759885986983
-0.004853111659299715
-0.04586957013038806
-0.003922948425736041
-0.001511559802678875
-0.0014604464838009023
-0.003289529650179249
